User-agent: *
Allow: /

# Sitemap
Sitemap: https://wifi.report/sitemap.xml

# RSS Feed
Allow: /feed.xml

# Allow all important pages
Allow: /index.html
Allow: /about.html
Allow: /blog.html
Allow: /blog/
Allow: /speed.html
Allow: /starlink.html
Allow: /help.html
Allow: /faq.html
Allow: /contact.html
Allow: /privacy.html
Allow: /terms.html
Allow: /cookies.html
Allow: /error-codes.html

# Disallow thin auto-generated error pages (preserve crawl budget for important content)
Disallow: /error-pages/

# Disallow admin/private pages and backup files
Disallow: /stats.html
Disallow: /blog-backup.html
Disallow: /blog-clean.html
Disallow: /data/
Disallow: /app/
Disallow: /lib/
